Case #,Year,Date,Country,State,Description,Deaths,Tesla driver,Tesla occupant,Other vehicle,Cyclists/ Peds,TSLA+cycl / peds
393,2024,2024-02-01,USA,CA,Tesla hits pedestrian,1,0,0,0,1,1
392,2024,2024-01-28,USA,CA,Tesla hits railing,1,1,0,0,0,0
391,2024,2024-01-26,USA,CT,Tesla hits tree,1,1,0,0,0,0
390.1,2024,2024-01-24,Germany,-,Tesla hits pedestrian leaving car crash,1,0,0,0,1,1
390,2024,2024-01-24,USA,PA,Tesla rolls over and crashes into creek,1,1,0,0,0,0
389.1,2024,2024-01-19,Germany,-,Tesla crashes into car,1,0,0,1,0,1
389,2024,2024-01-16,USA,FL,Tesla goes airborne and hits tree,1,1,0,0,0,0
388,2024,2024-01-12,USA,CA,Multi-car accident,2,0,0,2,0,0
387,2024,2024-01-07,USA,TX,Speeding Tesla hits car,1,1,0,0,0,1
386.1,2024,2024-01-05,USA,CA,Three-way crash,1,0,0,1,0,0
386,2023,2023-12-31,USA,CA,Tesla hits man lying in road,1,0,0,0,1,1
385,2023,2023-12-29,USA,WY,"Tesla crosses into incoming traffic, hit, and spins off road",1,0,1,0,0,1
384,2023,2023-12-28,USA,NJ,Multi-car accident,1,0,0,1,0,0
383,2023,2023-12-24,USA,CA,DUI hit and run,1,0,0,0,1,1
382,2023,2023-12-20,USA,GA,"Tesla crashes into telephone pole, ignites",2,1,1,0,0,2
381,2023,2023-12-16,USA,CA,Tesla hits highway divider,1,1,0,0,0,1
380,2023,2023-12-14,USA,CA,Tesla crashes into trees,1,0,0,0,0,1
379,2023,2023-12-04,UK,-,Truck and Tesla collide,1,1,0,0,0,1
378,2023,2023-11-30,USA,AR,Tesla hit other car on highway,2,0,1,1,0,1
377,2023,2023-11-15,USA,NC,Moped runs into Tesla,1,0,0,1,0,0
376.1,2023,2023-11-14,USA,MN,Hit and run,1,0,0,0,1,1
376.1,2023,2023-11-14,USA,MN,Hit and run,1,0,0,0,1,1
376,2023,2023-11-04,USA,WA,Tesla rolls over and hits enbankment,1,1,0,0,0,0
375,2023,2023-11-03,USA,FL,Tesla hits a dislodged motorcyclist,1,0,0,0,1,1
374.1,2023,2023-11-12,USA,AZ,Pedestrian killed,1,0,0,0,1,1
374,2023,2023-10-30,USA,NY,Tesla hits multiple cars,1,0,1,0,0,0
373,2023,2023-10-30,USA,NY,DUI,1,0,0,1,0,0
372,2023,2023-10-26,USA,CA,Motorcycle crashes into Tesla,1,0,0,1,0,0
371,2023,2023-10-14,UK,-,Cyclist hit by Tesla,1,0,0,0,1,1
370,2023,2023-10-14,USA,WA,Car hit by oncoming Tesla,1,0,0,1,0,0
369,2023,2023-10-14,USA,CA,Stolen Tesla hits minivan,2,1,0,1,0,1
368,2023,2023-10-13,USA,CA,"Tesla hits divider and tree, ignites",2,1,1,0,0,2
367.1,2023,2023-10-12,USA,SC,"Tesla hits trees, catches fire",1,1,0,0,0,0
367,2023,2023-10-10,USA,MA,Tesla hits car making u-turn,1,0,0,1,0,0
366,2023,2023-10-04,USA,CA,"Head-on collision, Tesla catches fire",1,1,0,0,0,1
365,2023,2023-10-02,USA,CA,Tesla heading in wrong direction collides with car,2,1,0,1,0,1
364,2023,2023-09-30,USA,CA,Tesla hits pole,1,1,0,0,0,1
363,2023,2023-09-25,USA,VA,Rear-end car crash,1,0,0,1,0,0
361,2023,2023-09-24,USA,PA,Collision,3,0,0,0,0,0
360,2023,2023-09-04,USA,VA,Motorcycle and Tesla head-on collide,1,0,0,1,0,0
359,2023,2023-09-01,USA,ID,Tesla crosses center line and hits oncoming car,4,1,2,1,0,4
358,2023,2023-08-29,USA,TX,Tesla crashes into wall of hospital,2,1,1,0,0,2
357.2,2023,2023-08-14,New Zealand,-,"Tesla crashes into tree, ignites",1,1,0,0,0,1
357.1,2023,2023-08-14,UK,-,Tesla hits bicyclist,1,0,0,0,1,1
357,2023,2023-08-13,USA,NJ,Motorcycle hits Tesla,1,0,0,1,0,0
356,2023,2023-08-12,Germany,-,Tesla hits guardrail and burns,1,1,0,0,0,1
355,2023,2023-08-12,USA,CA,Multi-car accident involving semi,1,0,0,0,0,0
354.1,2023,2023-08-07,USA,FL,Tesla collides with pickup,1,1,0,0,0,1
354,2023,2023-08-01,USA,CA,Motorcycle hits Tesla,1,0,0,1,0,0
353,2023,2023-07-31,USA,TX,Hit and run,1,0,0,0,1,1
352,2023,2023-07-29,USA,UT,"Tesla crashes into tree, burns",3,1,2,0,0,3
351,2023,2023-07-29,USA,TX,"Tesla crashes into tree, burns",1,1,0,0,0,1
350,2023,2023-07-22,USA,NC,Tesla crashes into trees,1,1,0,0,0,1
349,2023,2023-07-21,USA,VA,Tesla crashes into side of truck,1,1,0,0,0,1
348,2023,2023-07-20,USA,CA,Multi-car accident,1,0,0,0,0,0
346,2023,2023-07-16,USA,FL,Tesla runs off road and crashes into pole,1,1,0,0,0,1
345,2023,2023-07-08,USA,MN,Speeding Tesla crashes into minivan,1,0,0,1,0,0
344,2023,2023-07-08,USA,CA,Tesla crashes in parking lot,3,1,2,0,0,3
343,2023,2023-07-08,Germany,-,Tesla crashes into trees,1,1,0,0,0,1
342.2,2023,2023-07-07,USA,CA,Tesla hits fire hydrant and burns,2,1,1,0,0,2
342.1,2023,2023-07-07,USA,CA,Multi Car accident involving DUI,1,0,0,1,0,0
342,2023,2023-07-05,USA,CA,Collision,2,0,1,1,0,1
341,2023,2023-07-04,USA,FL,Tesla crashes into divider,1,1,0,0,0,1
340,2023,2023-07-01,Italy,-,Tesla drives into opposite lane,1,0,0,1,0,0
339,2023,2023-07-01,France,-,Tesla hits tree,1,1,0,0,0,1
338,2023,2023-06-29,USA,NY,"Tesla crashes into house, explodes",2,1,0,0,0,1
337.1,2023,2023-06-26,USA,WA,"Tesla hits trees, ignites",1,1,0,0,0,0
337,2023,2023-06-26,USA,CA,Tesla t-bones car,1,0,0,1,0,0
336,2023,2023-06-22,USA,MD,Tesla crashes into divider,1,1,0,0,0,0
335.1,2023,2023-06-20,USA,CA,Car collides with Tesla,1,0,0,1,0,0
335,2023,2023-06-15,USA,FL,Tesla loses control and hits divider,1,1,0,0,0,0
334,2023,2023-06-14,USA,CA,"Tesla loses control and hits tree, catches fire",2,1,1,0,0,0
333,2023,2023-06-13,USA,CA,Tesla rolls off road and hits culvert,1,1,0,0,0,0
332,2023,2023-06-11,USA,NY,Tesla rolls off road,4,1,3,0,0,4
331,2023,2023-06-11,USA,MA,Motorcycle crashes into Tesla,1,0,0,1,0,0
330,2023,2023-06-07,USA,NY,Tesla hits pedestrian,1,0,0,0,1,1
329,2023,2023-06-06,USA,OR,"Tesla drifts off interstate, hits tree, catches fire",1,1,0,0,0,1
328,2023,2023-05-31,USA,CA,SUV and Tesla collide,2,1,0,1,0,1
327,2023,2023-05-28,USA,IL,Tesla hits ejected motorcyclist,1,0,0,0,1,1
326.1,2023,2023-05-24,USA,FL,Tesla t-bones car,1,1,3,0,0,0
326,2023,2023-05-23,USA,CT,Tesla crashes in nine cars,1,1,0,0,0,1
325,2023,2023-05-22,USA,GA,"Tesla crashes into woods, catches fire",2,1,1,0,0,2
324.1,2023,2023-05-15,UK,-,Cyclist hit by Tesla,1,0,0,0,1,1
324,2023,2023-05-14,USA,CA,SUV filled with family members and Tesla collide,3,0,0,3,0,0
323,2023,2023-05-13,USA,OR,Tesla collides with tow truck,1,1,0,0,0,1
322,2023,2023-05-07,Ireland,-,Tesla and motorbike collide,1,0,0,1,0,0
321,2023,2023-05-05,USA,CA,Motorcycle crashes into Tesla,1,0,0,1,0,0
320,2023,2023-05-05,China,-,"Tesla hits barrier, DUI",2,1,1,0,0,2
319,2023,2023-04-30,USA,NJ,Collision,1,0,0,1,0,0
318,2023,2023-04-25,USA,CA,Tesla hits electric bike,1,0,0,0,1,1
317,2023,2023-04-23,USA,CA,Multi Car crash,2,0,0,2,0,0
316,2023,2023-04-18,USA,CT,"Tesla hits car, car crashes into median",1,0,0,1,0,0
315,2023,2023-04-17,USA,TX,Two car collision,1,1,1,0,0,1
314,2023,2023-04-14,USA,AL,Tesla crashes into semi,2,1,1,0,0,2
313,2023,2023-04-03,USA,CA,Fiery crash,1,0,1,0,0,1
312.1,2023,2023-03-28,USA,CA,Pickup hits Tesla,1,0,0,0,0,1
312,2023,2023-03-25,USA,CA,Hit and run,1,0,0,0,1,1
311.1,2023,2023-03-15,USA,NJ,"Tesla hits tree during snow storm, ignites",1,1,0,0,0,1
311,2023,2023-03-12,USA,UT,Car hits Tesla that crashed into cable barrier; inclement weather,1,0,0,1,0,0
310,2023,2023-02-25,USA,MO,Tesla hits turning car,1,0,0,1,0,0
309,2023,2023-02-25,USA,CA,Collision,2,1,1,0,0,2
308,2023,2023-02-21,USA,DC,Multi-car crash,1,1,0,0,0,1
307,2023,2023-02-20,USA,ID,Tesla drives into embankment,1,1,0,0,0,1
306,2023,2023-02-20,USA,CA,Tesla drives into opposite lane,3,0,2,1,0,2
305,2023,2023-02-18,USA,CA,Tesla crashes into fire truck,1,1,0,0,0,1
304,2023,2023-02-17,China,-,"Tesla lands on front end, crashes into vehicles",1,0,1,0,0,0
303,2023,2023-02-17,USA,NY,Tesla collides with car head-on,4,1,1,2,0,2
302,2023,2023-02-15,USA,CO,Four vehicle collision,1,0,0,1,0,0
301,2023,2023-02-14,USA,NJ,Pickup hits Tesla,1,0,0,1,0,0
300,2023,2023-02-07,USA,TN,Two-car collision,2,1,1,0,0,2
299,2023,2023-01-31,USA,PA,Speeding Tesla hits pedestrian,1,0,0,0,1,1
298,2023,2023-01-30,USA,MO,Speeding Tesla crashes into car,1,0,0,1,0,0
297,2023,2023-01-21,USA,CA,Tesla crashes into resident's pool,1,1,0,0,0,1
296,2023,2023-01-17,USA,CA,Tesla crashes into back of semi,1,1,0,0,0,1
295,2023,2023-01-07,Canada,-,Tesla crashes,1,1,0,0,0,1
294,2023,2023-01-07,USA,WA,"Tesla hits pole, catches on fire",1,0,1,0,0,1
293.1,2023,2023-01-07,USA,WA,"Tesla hits pole, ignites",1,0,1,0,0,1
293,2022,2022-12-22,USA,GA,Tesla crashes and burns,1,1,0,0,0,1
292,2022,2022-12-19,Canada,-,Tesla crashes into storefront,1,0,0,0,1,1
291,2022,2022-12-18,USA,CA,Tesla hit two other cars,1,0,1,0,0,0
290,2022,2022-12-17,USA,CA,Tesla hits pedestrian on highway,1,0,0,0,1,1
289,2022,2022-12-11,USA,CA,Tesla crashes into wall,1,1,0,0,0,0
288,2022,2022-12-11,USA,MO,Collision at intersection,1,0,0,1,0,0
287,2022,2022-12-06,Canada,-,"Tesla veers, collides with truck",1,1,0,0,0,0
286,2022,2022-11-28,China,-,"Tesla runs red light, collides with two cars",2,0,0,2,0,0
285,2022,2022-11-27,USA,CA,"Tesla careens off road, hits trees",1,1,0,0,0,1
284,2022,2022-11-26,USA,AR,Tesla hits pedestrian,1,0,0,0,1,1
283,2022,2022-11-18,China,-,Tesla crashes into dump truck,1,1,0,0,0,1
282,2022,2022-11-12,Mexico,-,Tesla hits Toyota,1,0,0,1,0,0
281,2022,2022-11-12,USA,CA,Multi-vehicle accident,1,0,0,1,0,0
280,2022,2022-11-11,USA,CA,"Tesla hits wall, catches fire",1,0,1,0,0,0
279,2022,2022-11-05,China,-,Out of control Tesla hits bicyclist and motorcyclist,2,0,0,1,1,1
278,2022,2022-11-04,USA,IL,"Collision at intersection, Tesla driver dies in hospital",1,1,0,0,0,1
277,2022,2022-10-19,USA,CA,Multi-car crash,1,1,0,0,0,1
276,2022,2022-10-18,USA,FL,"Tesla collides with minivan, engulfed by flames",4,1,1,2,0,2
275,2022,2022-10-12,UK,-,Tesla crashes into ditch,1,1,0,0,0,1
274,2022,2022-10-09,USA,CA,Tesla hits concrete block,1,0,1,0,0,1
273,2022,2022-10-01,USA,FL,Tesla hits tree and catches fire,1,1,0,0,0,1
272,2022,2022-09-18,USA,SC,"Tesla crashes into tree, ignites",2,1,1,0,0,2
271,2022,2022-09-18,USA,MD,Multi-car accident,1,0,0,1,0,0
270,2022,2022-09-16,USA,GA,"Tesla loses control and crashes into bus shelter, kills man inside",1,0,0,0,1,1
269,2022,2022-09-13,USA,CA,Tesla runs off highway,1,1,0,0,0,1
268,2022,2022-09-12,USA,NY,"Tesla runs off road, catches fire",1,1,0,0,0,0
267,2022,2022-09-07,USA,CA,Motorcycle collides with Tesla,1,1,0,0,0,0
266.1,2022,2022-09-12,USA,FL,[REDACTED],1,0,0,0,0,0
266,2022,2022-08-30,USA,CA,Tesla hits motorcycle,1,0,0,1,0,0
265,2022,2022-08-26,USA,FL,Tesla hits motorcycle,1,0,0,1,0,0
264,2022,2022-08-24,USA,MA,Motorcyclist hits Tesla,1,0,0,1,0,0
263,2022,2022-08-23,USA,SC,Multi-car accident on highway,2,0,0,2,0,0
262,2022,2022-08-21,UK,-,"Car drives thru garage, hits Tesla, lands on railroad tracks",1,0,0,1,0,0
261,2022,2022-08-20,USA,FL,"Tesla swerves, runs off roadway, overturns",1,1,0,0,0,1
260,2022,2022-08-20,USA,FL,Pedestrian hit in road,1,0,0,0,1,1
259,2022,2022-08-16,Germany,-,"Tesla car crashes into tree, burns",3,0,0,0,0,3
258,2022,2022-08-14,USA,CA,Tesla veers into oncoming traffic,4,1,3,0,0,4
257,2022,2022-08-14,Finland,-,Unlicensed driver hits pedestrian,1,0,0,0,1,1
256,2022,2022-08-02,USA,FL,Man in wheelchair hit crossing road,1,0,0,0,1,1
255,2022,2022-07-27,Canada,-,Tesla hits cyclist,1,0,0,0,1,1
254,2022,2022-07-27,USA,ME,Tesla crashes at high speed,1,1,0,0,0,1
253,2022,2022-07-24,USA,UT,Tesla hits motorcycle,1,0,0,1,0,0
252,2022,2022-07-16,USA,PA,Tesla goes airborne and crashes,1,1,0,0,0,1
251,2022,2022-07-12,China,-,Out of control Tesla hits pedestrians,2,0,0,0,2,2
250,2022,2022-07-08,USA,CA,3-car accident involving Tesla,1,0,0,1,0,0
249,2022,2022-07-08,USA,HA,Motorcycle crashes into Tesla,1,0,0,1,0,0
248,2022,2022-07-07,USA,CA,Motorcycle hit by Tesla,1,0,0,1,0,0
247,2022,2022-07-06,USA,FL,Tesla hits parked tractor-trailer,2,1,1,0,0,2
246,2022,2022-07-05,USA,GA,"Tesla strikes pole, burns",1,1,0,0,0,1
245,2022,2022-06-26,USA,CA,Tesla drives into opposite lane,1,0,0,1,0,0
244,2022,2022-06-20,USA,AL,Tesla crashes into car,1,0,0,1,0,0
243,2022,2022-06-20,USA,PA,Tesla hit and run,1,0,0,0,1,1
242,2022,2022-06-20,Canada,-,Tesla runs into overpass,1,1,0,0,0,1
241,2022,2022-06-19,USA,MI,"Tesla hits telephone pole, ignites",2,1,1,0,0,2
240,2022,2022-06-17,USA,CA,Head-on collision,2,1,1,0,0,2
239,2022,2022-06-14,USA,CA,Tesla moves into opposite lane and head-on crashes,1,0,0,1,0,0
238,2022,2022-06-13,USA,CA,Two-car collision,1,1,0,0,0,1
237,2022,2022-06-07,USA,CA,DUI crash,1,0,0,0,1,1
236,2022,2022-06-03,USA,NV,Motorcycle crashes into Tesla,1,0,0,1,0,0
235,2022,2022-06-12,USA,NJ,[REDACTED],1,0,0,0,1,3
234,2022,2022-05-28,USA,NY,Tesla DUI crash,1,0,0,1,0,0
233,2022,2022-05-28,USA,OR,Tesla loses control and crashes into car,2,1,0,1,0,1
232,2022,2022-05-28,USA,CA,Speeding tesla crashes into tree,1,1,0,0,0,1
231,2022,2022-05-25,USA,OR,Tesla crashes into pole,1,0,1,0,0,1
230,2022,2022-05-23,USA,AZ,Tesla driver hit in multi-car accident,1,1,0,0,0,1
229,2022,2022-05-21,China,-,Tesla hits pedestrian,1,0,0,0,1,1
228,2022,2022-05-19,USA,NJ,"Tesla hits trees, ignites",1,1,0,0,0,1
227,2022,2022-05-19,USA,NJ,Multiple car crash on highway,1,1,0,0,0,1
226,2022,2022-05-18,USA,CA,Tesla hits pedestrian,1,0,0,0,1,1
225,2022,2022-05-17,USA,CO,Fiery crash,1,1,0,0,0,1
224,2022,2022-05-12,Australia,-,Tesla hits electric bike who dies 5 days later from injuries,1,0,0,0,1,1
223,2022,2022-05-12,USA,CA,Tesla smashes into construction equipment,3,1,2,0,0,3
222,2022,2022-05-07,USA,UT,Tesla DUI involving another vehicle,2,0,0,2,0,0
221,2022,2022-05-01,USA,PA,Tesla DUI hits pedestrian,1,0,0,0,1,1
220,2022,2022-04-29,USA,NC,"Highway accident, Tesla goes airborne",1,1,0,0,0,0
219,2022,2022-04-14,USA,FL,Crash with motorcycle,1,0,0,1,0,0
218,2022,2022-04-10,UK,-,Two car accident,1,0,0,1,0,0
217,2022,2022-04-08,Netherlands,-,Head-on collision with truck and Tesla,1,0,0,0,0,1
216,2022,2022-03-27,USA,CA,"DUI crash on highway, Tesla catches fire",1,0,0,0,0,1
215,2022,2022-03-21,USA,CA,Three car collision involving Tesla,2,0,0,2,0,0
214,2022,2022-03-20,USA,CA,Car crosses double yellow and crashes with a Tesla,2,1,0,1,0,1
213,2022,2022-03-14,USA,CA,Tesla collides into rail on highway,2,1,1,0,0,1
212,2022,2022-03-14,USA,FL,Tesla crash that ends in fire,1,1,0,0,0,1
211,2022,2022-03-13,Switzerland,-,Frontal collision between Tesla and VW,1,0,0,1,0,1
210,2022,2022-03-12,USA,NY,Tesla ignites on parkway,1,1,0,0,0,1
209,2022,2022-03-07,China,-,"Tesla on Autopilot hits maintenance car, then BMW hits responder",1,0,0,0,1,1
208,2022,2022-03-07,USA,CA,Car found overturned in a ravine,1,1,0,0,0,1
207,2022,2022-03-05,USA,CA,Tesla crashes head on with other car,1,0,0,1,0,0
206,2022,2022-02-28,USA,ID,Car found in water-swollen ditch,1,1,0,0,0,1
205,2022,2022-02-27,USA,MO,Tesla breaks down in traffic and causes pile-up,1,1,0,0,0,1
204,2022,2022-02-12,USA,CA,Tesla crashes into a tree,1,1,0,0,0,1
203,2022,2022-02-07,USA,FL,"Tesla loses control, hits pole, ignites",1,1,0,0,0,1
202,2022,2022-01-16,USA,CA,Three-car collision near intersection,1,0,0,1,0,0
201,2022,2022-01-01,USA,CA,Motorcyclist crashes into Tesla,1,0,0,1,0,0
200,2022,2022-01-01,USA,CA,Single-collision on onramp,1,1,0,0,0,1
199,2021,2021-12-31,USA,CA,Tesla crashes into trees,2,1,1,0,0,2
198,2021,2021-12-28,USA,CA,Multi-crash involving DUI,1,0,0,1,0,0
197,2021,2021-12-24,China,-,Tesla loses control and drives into river,1,1,0,0,0,1
196,2021,2021-12-18,USA,CA,Multi-car accident,1,0,0,1,0,0
195,2021,2021-12-11,France,-,Crash in public area including 20 injuries,1,0,0,0,1,1
194,2021,2021-12-07,USA,AZ,Vehicular collision,1,1,0,0,0,1
193,2021,2021-12-07,Germany,-,"Tesla crashes into trees, flames erupt",1,1,0,0,0,1
192,2021,2021-12-02,China,-,Motorbiker killed by Tesla,1,0,0,1,0,0
191,2021,2021-12-01,USA,CA,"Collision with pole, battery ignited",1,1,0,0,0,1
190,2021,2021-11-29,USA,CA,DUI crash with parked car,1,0,0,1,0,0
189,2021,2021-11-15,USA,CA,Pedestrian hit at crosswalk,1,0,0,0,0,1
188,2021,2021-11-08,USA,AZ,Three car collision,1,0,0,1,0,0
187,2021,2021-11-08,USA,OH,"Tesla hits fixture, catches fire",1,1,0,0,0,1
186,2021,2021-11-06,USA,NV,DUI crash,1,0,1,0,0,1
185,2021,2021-11-04,USA,FL,Tesla hits bicyclist before crashing,1,0,0,0,1,1
184,2021,2021-10-28,USA,GA,Multi-collision event on highway,1,0,0,1,0,0
183,2021,2021-10-15,USA,AZ,Toyota hits Tesla,1,0,0,1,0,0
182,2021,2021-09-17,USA,IA,Three-way car collision,1,0,0,1,0,0
181,2021,2021-09-13,USA,FL,"Tesla suffers suspension failure, hits tree, and ignites on fire",2,1,1,0,0,2
180,2021,2021-09-04,China,-,Tesla hit pedestrian crossing road,1,0,0,0,1,1
179,2021,2021-09-04,USA,FL,"Tesla runs stop sign, crashes into house",2,0,1,0,1,2
178,2021,2021-08-29,USA,NY,"Car hits utility pole, ignites",2,1,1,0,0,2
177,2021,2021-08-26,Netherlands,-,Tesla hits tree,1,1,0,0,0,1
176,2021,2021-08-25,USA,AZ,Tesla runs a red light and hits another car,3,0,0,3,0,0
175,2021,2021-08-17,USA,PA,Tesla crashes into guardrail,1,1,0,0,0,1
174,2021,2021-07-26,Netherlands,-,"Four vehicle collision, Tesla catches fire",1,0,0,0,0,0
173,2021,2021-07-26,USA,NY,Pedestrian hit on shoulder,1,0,0,0,1,1
172,2021,2021-07-23,USA,GA,Tesla Driver loses control and hits median barrier,1,1,0,0,0,1
171,2021,2021-07-21,USA,GA,Tesla driver hits man on shoulder of highway,1,0,0,0,1,1
170,2021,2021-07-07,USA,CA,Other driver dies in head-on collision,1,0,0,1,0,0
169,2021,2021-06-29,USA,CA,"Car crashes into Tesla, fire breaks out",2,1,0,1,0,1
168,2021,2021-06-19,USA,MI,"Tesla hits power pole, runs off road, and ignites",2,1,1,0,0,2
167,2021,2021-06-16,USA,FL,"Tesla crashes, driver later dies in hospital",1,1,0,0,0,1
166,2021,2021-06-16,Denmark,-,"Driver loses control of car, crashes into tree",1,1,0,0,0,1
165,2021,2021-06-11,USA,WA,Tesla crashes through backyard fence,1,1,0,0,0,1
164,2021,2021-06-11,USA,NY,Driver crashes into senior living facility,1,0,1,0,0,1
163,2021,2021-06-01,USA,WA,"Tesla hits concrete barrier, later catches on fire",1,1,0,0,0,1
162,2021,2021-05-26,USA,VA,Tesla involved in multi-car highway accident,4,0,0,4,0,0
161,2021,2021-05-15,China,-,Tesla hits police officers and kills one,1,0,0,0,1,1
160,2021,2021-05-07,China,-,Tesla runs into back of truck,1,1,0,0,0,1
159,2021,2021-05-05,USA,CA,Multi-event collision with truck on highway,1,1,0,0,0,1
158,2021,2021-04-17,USA,TX,"Tesla crashes into tree, bursts into fire",2,0,0,0,0,2
157,2021,2021-04-17,China,-,Tesla hits concrete barrier and spontaneously combusts,1,0,1,0,0,1
156,2021,2021-04-16,France,-,Tesla crashes into tree with 5 occupants,2,0,0,0,0,2
155,2021,2021-04-14,USA,TX,Head-on collision involving a Tesla,1,1,0,0,0,1
154,2021,2021-04-13,Germany,-,"Tesla goes off road, hits a tree, and bursts into flames",1,1,0,0,0,1
153,2021,2021-04-03,USA,PA,"Tesla loses control, hits railing and cut in half",2,1,1,0,0,2
152,2021,2021-04-01,China,-,"Driver hit traffic island, Tesla catches on fire",1,1,0,0,0,1
151,2021,2021-03-21,UK,-,"Pedestrian hit in collision, later dies in hospital weeks later",1,0,0,0,1,1
150,2021,2021-03-20,Belgium,-,"Driver runs over curb, loses control and hit pole",1,1,0,0,0,1
149,2021,2021-03-13,UK,-,Tesla crashes into stationary van,1,0,0,1,0,0
148,2021,2021-03-10,USA,CA,"Tesla crashes into tree, occupants killed",2,1,1,0,0,1
